      xx/10.      ss_ratio
 4.20750E+01   1.00167E+00
 4.21250E+01   1.00167E+00
 4.21750E+01   1.00167E+00
 4.22250E+01   1.00167E+00
 4.22750E+01   1.00167E+00
 4.23250E+01   1.00167E+00
 4.23750E+01   1.00167E+00
 4.24250E+01   1.00167E+00
 4.24750E+01   1.00167E+00
 4.25250E+01   1.00167E+00
 4.25750E+01   1.00167E+00
 4.26250E+01   1.00167E+00
 4.26750E+01   1.00167E+00
 4.27250E+01   1.00167E+00
 4.27750E+01   1.00167E+00
 4.28250E+01   1.00167E+00
 4.28750E+01   1.00167E+00
 4.29250E+01   1.00166E+00
 4.29750E+01   1.00166E+00
 4.30250E+01   1.00166E+00
 4.30750E+01   1.00166E+00
 4.31250E+01   1.00166E+00
 4.31750E+01   1.00166E+00
 4.32250E+01   1.00167E+00
 4.32750E+01   1.00167E+00
 4.33250E+01   1.00167E+00
 4.33750E+01   1.00168E+00
 4.34250E+01   1.00168E+00
 4.34750E+01   1.00168E+00
 4.35250E+01   1.00168E+00
 4.35750E+01   1.00168E+00
 4.36250E+01   1.00169E+00
 4.36750E+01   1.00169E+00
 4.37250E+01   1.00169E+00
 4.37750E+01   1.00169E+00
 4.38250E+01   1.00170E+00
 4.38750E+01   1.00170E+00
 4.39250E+01   1.00170E+00
 4.39750E+01   1.00171E+00
 4.40250E+01   1.00171E+00
 4.40750E+01   1.00171E+00
 4.41250E+01   1.00171E+00
 4.41750E+01   1.00171E+00
 4.42250E+01   1.00172E+00
 4.42750E+01   1.00172E+00
 4.43250E+01   1.00172E+00
 4.43750E+01   1.00172E+00
 4.44250E+01   1.00173E+00
 4.44750E+01   1.00173E+00
 4.45250E+01   1.00173E+00
 4.45750E+01   1.00174E+00
 4.46250E+01   1.00174E+00
 4.46750E+01   1.00174E+00
 4.47250E+01   1.00174E+00
 4.47750E+01   1.00174E+00
 4.48250E+01   1.00174E+00
 4.48750E+01   1.00175E+00
 4.49250E+01   1.00175E+00
 4.49750E+01   1.00176E+00
 4.50250E+01   1.00176E+00
 4.50750E+01   1.00177E+00
 4.51250E+01   1.00177E+00
 4.51750E+01   1.00177E+00
 4.52250E+01   1.00177E+00
 4.52750E+01   1.00178E+00
 4.53250E+01   1.00178E+00
 4.53750E+01   1.00179E+00
 4.54250E+01   1.00179E+00
 4.54750E+01   1.00179E+00
 4.55250E+01   1.00180E+00
 4.55750E+01   1.00181E+00
 4.56250E+01   1.00181E+00
 4.56750E+01   1.00182E+00
 4.57250E+01   1.00182E+00
 4.57750E+01   1.00183E+00
 4.58250E+01   1.00183E+00
 4.58750E+01   1.00184E+00
 4.59250E+01   1.00185E+00
 4.59750E+01   1.00186E+00
 4.60250E+01   1.00186E+00
 4.60750E+01   1.00186E+00
 4.61250E+01   1.00187E+00
 4.61750E+01   1.00188E+00
 4.62250E+01   1.00188E+00
 4.62750E+01   1.00189E+00
 4.63250E+01   1.00190E+00
 4.63750E+01   1.00191E+00
 4.64250E+01   1.00192E+00
 4.64750E+01   1.00194E+00
 4.65250E+01   1.00195E+00
 4.65750E+01   1.00196E+00
 4.66250E+01   1.00198E+00
 4.66750E+01   1.00200E+00
 4.67250E+01   1.00202E+00
 4.67750E+01   1.00204E+00
 4.68250E+01   1.00206E+00
 4.68750E+01   1.00209E+00
 4.69250E+01   1.00212E+00
 4.69750E+01   1.00215E+00
 4.70250E+01   1.00218E+00
 4.70750E+01   1.00221E+00
 4.71250E+01   1.00225E+00
 4.71750E+01   1.00230E+00
 4.72250E+01   1.00234E+00
 4.72750E+01   1.00239E+00
 4.73250E+01   1.00244E+00
 4.73750E+01   1.00249E+00
 4.74250E+01   1.00256E+00
 4.74750E+01   1.00263E+00
 4.75250E+01   1.00270E+00
 4.75750E+01   1.00277E+00
 4.76250E+01   1.00286E+00
 4.76750E+01   1.00294E+00
 4.77250E+01   1.00303E+00
 4.77750E+01   1.00313E+00
 4.78250E+01   1.00324E+00
 4.78750E+01   1.00335E+00
 4.79250E+01   1.00346E+00
 4.79750E+01   1.00358E+00
 4.80250E+01   1.00372E+00
 4.80750E+01   1.00385E+00
 4.81250E+01   1.00400E+00
 4.81750E+01   1.00415E+00
 4.82250E+01   1.00431E+00
 4.82750E+01   1.00448E+00
 4.83250E+01   1.00465E+00
 4.83750E+01   1.00484E+00
 4.84250E+01   1.00503E+00
 4.84750E+01   1.00523E+00
 4.85250E+01   1.00544E+00
 4.85750E+01   1.00566E+00
 4.86250E+01   1.00590E+00
 4.86750E+01   1.00614E+00
 4.87250E+01   1.00639E+00
 4.87750E+01   1.00666E+00
 4.88250E+01   1.00694E+00
 4.88750E+01   1.00723E+00
 4.89250E+01   1.00753E+00
 4.89750E+01   1.00785E+00
